------------------------------- Model Structure ----------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68081919633805 cover[o74,s19] + 16.23741063755586 cover[o53,s8]
   + 16.23093368880404 cover[o53,s11] + 9.967628046004295 cover[o203,s19]
   + 25.09504992972398 cover[o127,s12] + 16.74920766139659 cover[o51,s12]
   + 2.77254689107446 cover[o7,s19] + 0.8733914433049976 cover[o30,s1]
   + 21.13239777707559 cover[o221,s1] + 21.3469349210459 cover[o64,s8]
   + 21.35934150683136 cover[o64,s11] + 21.17340228791974 cover[o25,s1]
   + 2.444686336309291 cover[o94,s19] + 6.829358612758261 cover[o119,s12]
   + 12.81701117689973 cover[o148,s5] + 0.1319766527366411 cover[o208,s5]
   + 9.956144442322136 cover[o86,s19] + 2.442257364819821 cover[o93,s19]
   + 15.913544866779 cover[o108,s12] + 16.90258429153934 cover[o131,s8]
   + 16.91044185697175 cover[o131,s11] + 16.90827116296692 cover[o131,s12]
   + 9.857694643159846 cover[o6,s19] + 4.036988350897762 cover[o10,s19]
   + 7.242945070811293 cover[o169,s1] + 21.01843692013571 cover[o185,s1]
   + 0.66427180970336 cover[o87,s19] + 5.922727599262664 cover[o24,s1]
   + 6.266677061935107 cover[o190,s8] + 6.275471086288197 cover[o190,s11]
   + 16.8778446952097 cover[o97,s12] + 5.103387480840168 cover[o162,s5]
   + 12.81583586991098 cover[o157,s5] + 16.93819038819754 cover[o136,s8]
   + 16.94562635972332 cover[o136,s11] + 16.94159043252061 cover[o136,s12]
   + 21.43078772022493 cover[o3,s8] + 21.43146738299718 cover[o3,s11]
   + 20.93890638537888 cover[o28,s1] + 21.3458866148741 cover[o45,s8]
   + 21.35763409853612 cover[o45,s11] + 21.17796611415043 cover[o27,s1]
   + 20.99172725268995 cover[o219,s1] + 7.751932736035898 cover[o9,s12]
   + 0.1185970404809085 cover[o212,s5] + 17.04504771299393 cover[o139,s8]
   + 17.04950409784083 cover[o139,s11] + 17.04052887401517 cover[o139,s12]
   + 0.0223357785756677 cover[o214,s5] + 1.908825763871994 cover[o113,s12]
   + 5.03057580006703 cover[o160,s5] + 6.281164454970271 cover[o191,s8]
   + 6.294283615791231 cover[o191,s11] + 7.6240908371252 cover[o104,s12]
   + 20.96878622257929 cover[o184,s1] + 5.927129339370419 cover[o37,s1]
   + 13.3337652966413 cover[o83,s19] + 6.9331503868246 cover[o114,s12]
   + 12.74382919246445 cover[o155,s5] + 2.458007785562547 cover[o91,s19]
   + 16.96014922724885 cover[o138,s8] + 16.96120681584583 cover[o138,s11]
   + 21.04607790461474 cover[o183,s1] + 16.66611688933884 cover[o11,s12]
   + 21.09005558964799 cover[o181,s1] + 5.087157237551072 cover[o159,s5]
   + 16.72477679515715 cover[o48,s12] + 25.20294646144144 cover[o129,s12]
   + 5.201888861149471 cover[o158,s5] + 6.899974732713528 cover[o117,s12]
   + 0.1280973123031951 cover[o153,s5] + 16.87029267929729 cover[o101,s12]
   + 22.02336865040228 cover[o44,s19] + 21.33270067167041 cover[o59,s8]
   + 21.34541648474931 cover[o59,s11] + 6.847580386563002 cover[o121,s12]
   + 4.42328876744806 cover[o13,s8] + 4.429153609990804 cover[o13,s11]
   + 4.421774316537927 cover[o13,s12] + 25.16817146506567 cover[o128,s12]
   + 0.6334179554231856 cover[o90,s19] + 20.80214896207082 cover[o79,s19]
   + 5.275762364266988 cover[o161,s5] + 5.04697497704554 cover[o163,s5]
   + 16.97137476931269 cover[o130,s8] + 16.98040793408395 cover[o130,s11]
   + 16.98103786653063 cover[o130,s12] + 16.69077119486943 cover[o107,s12]
   + 0.8019223312065766 cover[o22,s1] + 21.10064728612782 cover[o187,s1]
   + 20.80979018878537 cover[o84,s19] + 16.97979988242004 cover[o132,s8]
   + 16.98736883156172 cover[o132,s11] + 16.98396338804626 cover[o132,s12]
   + 20.96696142006704 cover[o198,s1] + 6.968989493650763 cover[o116,s12]
   + 16.09122454018152 cover[o124,s12] + 17.00275569617698 cover[o134,s8]
   + 17.01122970199164 cover[o134,s11] + 17.01042045186365 cover[o134,s12]
   + 20.81388657685707 cover[o82,s19] + 20.95075219406923 cover[o220,s1]
   + 0.1634316476474215 cover[o207,s5] + 0.9179310454296645 cover[o192,s1]
   + 22.07371527927536 cover[o78,s19]
  objective_cost_2: Priority=1 Weight=1 AbsTol=1e-06 RelTol=0
   125 select[s11] + 175 select[s12] + 250 select[s5] + 100 select[s8]
   + 125 select[s19] + 250 select[s1] - 1.09875 deploy[o74,s19,m]
   - 1.09875 deploy[o74,s19,c] - 0.53425 deploy[o74,s19,i]
   - 0.8165 deploy[o53,s8,m] - 2.22775 deploy[o53,s8,c]
   - 0.53425 deploy[o53,s8,i] - 0.53425 deploy[o53,s11,m]
   - 0.252 deploy[o53,s11,c] - 2.22775 deploy[o53,s11,i]
   - 1.09875 deploy[o203,s19,m] - 1.09875 deploy[o203,s19,c]
   - 0.53425 deploy[o203,s19,i] - 0.252 deploy[o127,s12,m]
   - 1.381 deploy[o127,s12,c] - 1.09875 deploy[o127,s12,i]
   - 0.252 deploy[o51,s12,m] - 1.381 deploy[o51,s12,c]
   - 1.09875 deploy[o51,s12,i] - 1.09875 deploy[o7,s19,m]
   - 1.09875 deploy[o7,s19,c] - 0.53425 deploy[o7,s19,i]
   + 0.03025 deploy[o30,s1,m] - 1.66325 deploy[o30,s1,c]
   - 1.381 deploy[o30,s1,i] + 0.03025 deploy[o221,s1,m]
   - 1.66325 deploy[o221,s1,c] - 1.381 deploy[o221,s1,i]
   - 0.8165 deploy[o64,s8,m] - 2.22775 deploy[o64,s8,c]
   - 0.53425 deploy[o64,s8,i] - 0.53425 deploy[o64,s11,m]
   - 0.252 deploy[o64,s11,c] - 2.22775 deploy[o64,s11,i]
   + 0.03025 deploy[o25,s1,m] - 1.66325 deploy[o25,s1,c]
   - 1.381 deploy[o25,s1,i] - 1.09875 deploy[o94,s19,m]
   - 1.09875 deploy[o94,s19,c] - 0.53425 deploy[o94,s19,i]
   - 0.252 deploy[o119,s12,m] - 1.381 deploy[o119,s12,c]
   - 1.09875 deploy[o119,s12,i] - 0.53425 deploy[o148,s5,m]
   - 0.252 deploy[o148,s5,c] + 0.03025 deploy[o148,s5,i]
   - 0.53425 deploy[o208,s5,m] - 0.252 deploy[o208,s5,c]
   + 0.03025 deploy[o208,s5,i] - 1.09875 deploy[o86,s19,m]
   - 1.09875 deploy[o86,s19,c] - 0.53425 deploy[o86,s19,i]
   - 1.09875 deploy[o93,s19,m] - 1.09875 deploy[o93,s19,c]
   - 0.53425 deploy[o93,s19,i] - 0.252 deploy[o108,s12,m]
   - 1.381 deploy[o108,s12,c] - 1.09875 deploy[o108,s12,i]
   - 0.8165 deploy[o131,s8,m] - 2.22775 deploy[o131,s8,c]
   - 0.53425 deploy[o131,s8,i] - 0.53425 deploy[o131,s11,m]
   - 0.252 deploy[o131,s11,c] - 2.22775 deploy[o131,s11,i]
   - 0.252 deploy[o131,s12,m] - 1.381 deploy[o131,s12,c]
   - 1.09875 deploy[o131,s12,i] - 1.09875 deploy[o6,s19,m]
   - 1.09875 deploy[o6,s19,c] - 0.53425 deploy[o6,s19,i]
   - 1.09875 deploy[o10,s19,m] - 1.09875 deploy[o10,s19,c]
